1UTI_A,T0354.fasta,66.667,9,3,0,5,13,95,103,6.8,15.8
1UTI_A,T0447.fasta,31.579,19,13,0,17,35,225,243,7.9,15.8
1V2F_A,T0573.fasta,43.478,23,13,0,31,53,210,232,1.8,21.2
1V2F_A,T0420.fasta,21.311,61,42,1,103,157,60,120,2.0,20.8
1V2F_A,T0744.fasta,30.612,49,21,2,281,328,105,141,5.7,19.6
1V2F_A,T0645.fasta,21.739,46,36,0,104,149,108,153,7.2,19.6
1V2F_A,T0756.fasta,40.909,22,13,0,11,32,118,139,7.5,19.2
1V2F_A,T0506.fasta,34.286,35,20,1,116,147,125,159,9.9,18.9
1V70_A,T0292.fasta,29.032,31,16,1,13,37,155,185,3.9,18.1
1VLK_A,T0325.fasta,30.864,81,44,4,38,107,82,161,0.071,23.9
1VLK_A,T0456.fasta,25.000,32,24,0,62,93,224,255,3.6,18.9
1VLK_A,T0620.fasta,28.571,28,20,0,105,132,14,41,3.7,18.5
1VLK_A,T0427.fasta,66.667,9,3,0,57,65,373,381,6.0,18.1
1VLK_A,T0639.fasta,31.579,19,13,0,69,87,25,43,7.7,17.3
1VRB_A,T0694.fasta,29.091,55,34,1,78,132,213,262,0.41,23.1
1VRB_A,T0723.fasta,28.125,32,23,0,139,170,13,44,0.58,21.9
1VRB_A,T0645.fasta,31.579,57,30,3,271,319,256,311,0.65,22.7
1VRB_A,T0318.fasta,30.000,60,37,1,179,238,315,369,1.8,21.2
1VRB_A,T0620.fasta,34.286,35,19,2,231,265,54,84,2.2,20.8
1VRB_A,T0405.fasta,27.632,152,78,10,168,297,72,213,4.7,19.6
1VRB_A,T0347.fasta,29.167,24,17,0,230,253,146,169,5.8,19.2
1VRB_A,T0635.fasta,23.729,59,37,2,211,262,29,86,9.9,18.5
1W3B_A,T0289.fasta,22.667,75,51,4,173,243,116,187,3.2,20.4
1W3B_A,T0427.fasta,28.571,56,33,2,11,59,120,175,5.4,20.0
1W3B_A,T0292.fasta,31.034,58,37,2,89,144,117,173,7.4,19.2
1W8O_A,T0427.fasta,31.707,41,27,1,43,82,316,356,1.6,21.6
1W8O_A,T0674.fasta,31.707,41,27,1,171,211,236,275,1.6,21.2
1W8O_A,T0496.fasta,20.690,29,23,0,230,258,63,91,2.0,20.8
1W8O_A,T0318.fasta,20.635,63,47,1,160,219,323,385,2.3,21.2
1W8O_A,T0338.fasta,40.000,25,13,1,239,261,204,228,5.7,19.6
1W8O_A,T0347.fasta,27.451,51,31,2,41,91,15,59,6.2,19.2
1W8O_A,T0310.fasta,38.462,26,11,1,236,256,361,386,7.0,19.2
1WLU_A,T0325.fasta,26.923,52,24,1,27,78,121,158,0.64,20.4
1WLU_A,T0371.fasta,44.000,25,13,1,33,57,234,257,1.3,19.6
1WLU_A,T0620.fasta,47.059,17,9,0,26,42,201,217,1.5,19.2
1WLU_A,T0715.fasta,38.462,26,16,0,52,77,185,210,2.2,18.9
1WLU_A,T0640.fasta,54.545,11,5,0,8,18,168,178,7.2,17.3
1XWN_A,T0447.fasta,33.333,27,18,0,82,108,236,262,0.87,21.2
1XWN_A,T0547.fasta,31.250,32,22,0,112,143,487,518,3.0,19.2
1XWN_A,T0674.fasta,24.038,104,64,3,36,129,70,168,5.8,18.5
1XWN_A,T0694.fasta,46.667,15,8,0,71,85,286,300,7.2,18.1
1XWN_A,T0292.fasta,36.842,38,22,1,19,56,172,207,9.8,17.7
1XZP_A,T0408.fasta,29.487,78,50,3,29,105,25,98,0.028,24.6
1XZP_A,T0318.fasta,25.862,58,32,1,10,67,144,190,0.13,23.5
1XZP_A,T0318.fasta,27.273,33,18,2,30,62,238,264,5.1,18.5
1XZP_A,T0456.fasta,17.582,91,59,3,36,110,130,220,0.64,21.2
1XZP_A,T0640.fasta,34.375,32,21,0,128,159,19,50,3.2,18.9
1XZP_A,T0405.fasta,87.500,8,1,0,65,72,47,54,9.0,17.7
1YR0_A,T0417.fasta,30.435,46,32,0,85,130,74,119,0.010,26.2
1YR0_A,T0744.fasta,28.947,38,27,0,67,104,125,162,0.22,22.7
1YR0_A,T0420.fasta,20.000,65,50,1,73,135,107,171,2.7,19.2
1YR0_A,T0547.fasta,58.333,12,5,0,135,146,485,496,5.7,18.5
1YR0_A,T0456.fasta,28.000,25,17,1,73,97,114,137,6.1,18.1
2B5A_A,T0408.fasta,26.667,30,18,1,3,32,50,75,0.44,19.6
2B5A_A,T0413.fasta,30.000,40,24,1,23,62,190,225,1.9,18.1
2B5A_A,T0417.fasta,28.302,53,33,2,1,49,90,141,2.1,18.1
2B5A_A,T0454.fasta,52.632,19,9,0,23,41,21,39,2.4,18.1
2B5A_A,T0289.fasta,33.333,33,21,1,38,70,121,152,2.8,17.7
2B5A_A,T0645.fasta,46.667,15,8,0,26,40,236,250,6.2,16.9
2B5A_A,T0671.fasta,53.846,13,6,0,64,76,185,197,9.5,16.2
2BWJ_A,T0447.fasta,30.000,40,28,0,140,179,451,490,0.77,21.6
2BWJ_A,T0506.fasta,29.091,55,34,2,139,188,103,157,3.2,19.2
2BWJ_A,T0427.fasta,29.412,34,21,1,76,109,39,69,4.1,19.2
2BWJ_A,T0413.fasta,42.105,19,11,0,80,98,94,112,6.5,18.5
2BWJ_A,T0639.fasta,29.167,24,17,0,42,65,28,51,7.0,18.1
2C21_A,T0488.fasta,50.000,14,7,0,23,36,16,29,0.55,20.4
2C21_A,T0447.fasta,25.000,48,35,1,51,97,315,362,0.69,20.8
2C21_A,T0318.fasta,63.636,11,4,0,46,56,469,479,1.4,20.0
2C21_A,T0674.fasta,28.814,59,37,1,76,129,66,124,1.9,19.6
2C21_A,T0451.fasta,50.000,12,6,0,5,16,70,81,3.2,18.5
2C21_A,T0694.fasta,35.000,20,13,0,46,65,241,260,4.6,18.5
2C21_A,T0534.fasta,41.176,17,10,0,60,76,36,52,8.7,17.7
2C21_A,T0524.fasta,30.769,52,32,1,17,64,14,65,9.6,17.3
2C21_A,T0573.fasta,53.846,13,6,0,72,84,73,85,9.7,17.3
2CNW_D,T0341.fasta,27.536,69,41,3,72,140,22,81,0.22,23.1
2CNW_D,T0447.fasta,40.000,35,17,1,1,31,42,76,0.42,22.3
2CNW_D,T0318.fasta,35.484,31,14,1,99,129,90,114,2.3,20.0
2CNW_D,T0693.fasta,28.000,50,32,1,41,86,9,58,5.5,18.9
2CNW_D,T0693.fasta,40.909,22,13,0,65,86,146,167,6.0,18.5
2CNW_D,T0615.fasta,34.375,32,21,0,55,86,43,74,5.9,18.5
2CNW_D,T0640.fasta,19.355,93,54,2,103,174,38,130,7.4,18.1
2CNW_D,T0361.fasta,46.667,15,8,0,70,84,124,138,8.1,18.1
2CNW_D,T0286.fasta,36.667,30,19,0,27,56,149,178,9.2,17.7
2CYB_B,T0678.fasta,48.148,27,11,1,6,29,96,122,2.2,20.4
2CYB_B,T0408.fasta,25.490,51,30,1,91,133,33,83,3.5,19.6
2CYB_B,T0520.fasta,32.558,43,28,1,247,288,85,127,3.6,20.0
2CYB_B,T0496.fasta,30.303,33,20,1,240,272,50,79,3.7,20.0
2CYB_B,T0547.fasta,41.176,34,18,1,244,275,159,192,6.2,19.6
2CYB_B,T0547.fasta,34.615,26,17,0,228,253,507,532,8.7,18.9
2CYB_B,T0427.fasta,27.273,44,26,2,176,214,280,322,7.3,19.2
2D9Y_A,T0405.fasta,28.205,39,28,0,52,90,150,188,0.038,23.9
2D9Y_A,T0286.fasta,33.333,15,10,0,7,21,62,76,1.8,18.9
2D9Y_A,T0454.fasta,30.000,30,12,1,75,95,151,180,3.8,18.1
2D9Y_A,T0521.fasta,55.556,9,4,0,14,22,65,73,6.1,17.3
2DKF_A,T0420.fasta,33.333,33,19,1,382,411,17,49,0.61,22.7
2DKF_A,T0420.fasta,36.842,19,12,0,102,120,96,114,1.4,21.6
2DKF_A,T0338.fasta,50.000,20,10,0,199,218,229,248,1.2,21.9
2DKF_A,T0310.fasta,27.500,40,25,1,319,354,25,64,1.8,21.6
2DKF_A,T0749.fasta,32.609,46,29,2,265,310,335,378,2.1,21.6
2DKF_A,T0749.fasta,27.907,43,18,3,263,292,75,117,8.8,19.2
2DKF_A,T0645.fasta,26.471,34,25,0,305,338,237,270,2.2,21.2
2DKF_A,T0349.fasta,61.538,13,5,0,20,32,55,67,2.7,20.0
2DKF_A,T0349.fasta,36.364,33,17,1,375,403,22,54,5.1,19.2
2DKF_A,T0520.fasta,47.368,19,10,0,299,317,43,61,5.6,19.6
2DKF_A,T0325.fasta,45.000,20,11,0,399,418,131,150,7.0,19.6
2DKF_A,T0704.fasta,41.667,24,14,0,359,382,12,35,8.3,19.2
2DKF_A,T0715.fasta,36.842,19,12,0,304,322,112,130,9.6,19.2
2DS4_A,T0573.fasta,33.333,24,16,0,2,25,4,27,0.95,20.0
2DS4_A,T0746.fasta,28.889,45,31,1,22,66,109,152,2.8,18.5
2DS4_A,T0562.fasta,100.000,6,0,0,66,71,2,7,4.3,17.7
2DS4_A,T0447.fasta,28.571,63,44,1,35,96,339,401,4.9,17.7
2DS4_A,T0404.fasta,33.333,15,10,0,40,54,38,52,9.6,16.5
2DYK_A,T0310.fasta,48.485,33,14,1,128,157,361,393,0.093,23.9
2DYK_A,T0325.fasta,30.769,39,26,1,53,90,82,120,0.80,20.8
2DYK_A,T0420.fasta,44.000,25,14,0,8,32,128,152,3.6,18.9
2DYK_A,T0427.fasta,25.455,55,35,1,74,122,94,148,7.0,18.1
2F2H_A,T0447.fasta,58.333,12,5,0,67,78,461,472,0.81,19.6
2F2H_A,T0349.fasta,36.842,19,12,0,53,71,49,67,5.1,16.9
2F2H_A,T0557.fasta,50.000,10,5,0,43,52,110,119,6.6,16.5
2GH9_A,T0547.fasta,24.561,57,42,1,310,365,200,256,2.4,21.2
2GH9_A,T0379.fasta,36.364,33,16,1,162,194,25,52,9.8,18.9
2GJ8_A,T0318.fasta,23.913,46,22,2,66,111,28,60,1.2,20.4
2GJ8_A,T0289.fasta,20.000,35,28,0,72,106,245,279,1.4,20.0
2GJ8_A,T0286.fasta,23.333,90,46,3,85,154,112,198,1.5,20.0
2GJ8_A,T0536.fasta,27.273,44,30,1,83,126,43,84,3.4,18.9
2GJ8_A,T0715.fasta,40.000,15,9,0,136,150,400,414,4.5,18.9
2GJ8_A,T0405.fasta,60.000,10,4,0,85,94,83,92,5.8,18.5
2GJ8_A,T0746.fasta,25.000,28,21,0,106,133,137,164,6.4,18.1
2GJ8_A,T0468.fasta,28.571,21,14,1,62,82,78,97,7.7,17.7
2GJ8_A,T0408.fasta,53.846,13,6,0,38,50,74,86,9.0,17.3
2GJ8_A,T0659.fasta,42.857,14,8,0,144,157,55,68,9.8,16.9
2HSZ_A,T0379.fasta,21.818,55,43,0,134,188,127,181,0.010,27.3
2HSZ_A,T0371.fasta,31.818,44,30,0,96,139,30,73,0.023,26.2
2HSZ_A,T0635.fasta,21.296,108,71,2,104,211,54,147,0.070,24.6
2HSZ_A,T0318.fasta,31.915,47,32,0,12,58,78,124,0.25,23.1
2HSZ_A,T0447.fasta,25.843,89,60,1,44,132,284,366,0.27,23.1
2HSZ_A,T0645.fasta,34.483,29,18,1,178,206,58,85,0.96,21.6
2HSZ_A,T0456.fasta,30.952,42,25,1,182,219,103,144,1.5,20.8
2HSZ_A,T0289.fasta,58.333,12,5,0,42,53,26,37,2.3,20.0
2HSZ_A,T0292.fasta,37.838,37,21,1,92,126,59,95,3.9,19.2
2HSZ_A,T0341.fasta,24.051,79,40,2,4,75,1,66,8.0,18.5
2I2Y_A,T0547.fasta,33.333,30,18,1,21,48,64,93,0.42,20.4
2I2Y_A,T0540.fasta,29.412,34,24,0,36,69,4,37,0.62,19.6
2I2Y_A,T0534.fasta,36.000,50,29,2,4,53,296,342,2.2,18.5
2I2Y_A,T0561.fasta,33.333,27,18,0,4,30,66,92,2.8,18.1
2I2Y_A,T0693.fasta,46.667,15,8,0,31,45,305,319,3.4,17.7
2I2Y_A,T0437.fasta,19.672,61,48,1,10,69,13,73,5.6,16.9
2I2Y_A,T0746.fasta,37.500,16,10,0,1,16,38,53,6.1,16.9
2I2Y_A,T0289.fasta,62.500,8,3,0,7,14,145,152,8.3,16.5
2MR9_A,T0751.fasta,52.941,17,8,0,22,38,21,37,0.24,19.2
2MR9_A,T0663.fasta,45.000,20,11,0,10,29,89,108,0.26,19.2
2MR9_A,T0524.fasta,36.842,19,12,0,15,33,138,156,4.7,15.8
2MR9_A,T0325.fasta,55.556,9,4,0,5,13,190,198,5.0,15.8
2MR9_A,T0715.fasta,47.059,17,9,0,18,34,346,362,5.3,15.4
2MR9_A,T0310.fasta,35.294,17,11,0,1,17,177,193,5.4,15.4
2MR9_A,T0671.fasta,62.500,8,3,0,14,21,357,364,7.1,15.4
2P6R_A,T0520.fasta,40.909,22,13,0,83,104,82,103,0.26,22.7
2P6R_A,T0732.fasta,24.074,108,77,2,95,199,118,223,1.9,20.0
2P6R_A,T0635.fasta,37.500,16,10,0,176,191,132,147,2.3,19.6
2P6R_A,T0526.fasta,35.000,20,13,0,183,202,73,92,3.3,19.6
2P6R_A,T0447.fasta,46.154,13,7,0,89,101,382,394,4.5,19.2
2P6R_A,T0405.fasta,27.451,51,32,2,103,153,138,183,7.7,18.5
2RKG_A,T0325.fasta,32.432,37,17,3,31,63,93,125,3.9,18.1
2RKG_A,T0645.fasta,40.909,22,11,1,17,36,384,405,6.6,17.3
2RKG_A,T0413.fasta,29.412,34,18,1,36,69,248,275,8.8,16.9
2UUB_E,T0620.fasta,57.143,14,5,1,2,15,40,52,2.5,18.1
2UUB_E,T0349.fasta,39.130,23,10,1,30,48,42,64,4.7,16.9
2UUB_E,T0534.fasta,26.923,52,31,1,27,71,145,196,5.0,17.3
2UUB_E,T0635.fasta,38.235,34,16,3,24,56,129,158,7.3,16.5
2UUB_Q,T0524.fasta,33.333,27,18,0,2,28,114,140,0.21,21.6
2UUB_Q,T0663.fasta,30.435,46,23,2,21,66,4,40,1.7,18.9
2UUB_Q,T0447.fasta,30.769,13,9,0,34,46,471,483,4.5,17.7
2UUB_Q,T0526.fasta,17.949,78,50,3,12,75,213,290,5.1,17.7
